timestamp,binance,bitfinex,bitmex,bybit,deribit,ftx,huobi,kraken,okex,total
2021-09-23T00:00:00Z,2784333717.97383,576803903.370315,635571500,1931499987.5,534723740,1742463677.5312,541496027.316971,128381226,415458514.268,9290732293.960316
2021-09-24T00:00:00Z,2619786043.50996,555854483.875975,610557700,1767212176.8,521797330,1613285376.0012,565091825.141942,141270588,408171970.98,8803027494.309078
2021-09-25T00:00:00Z,2569139660.6586,556244828.927011,614303000,1801230166.425,506767160,1591077508.6199,585262077.9548,141530371,408315967.201,8773870740.78631
2021-09-26T00:00:00Z,2605228769.99208,563180616.456675,619692700,1828993617.44,511465160,1575305072.919,545233911.659164,134572083,396115838.888,8779787770.35492
2021-09-27T00:00:00Z,2558362850.20458,556531177.110628,638209300,1839883908.375,506818860,1586808244.672,520886019.452318,141915249,390181863.311,8739597472.125526
2021-09-28T00:00:00Z,2558544146.86045,544493531.253949,597602700,1799561060.025,493740630,1527082358.3796,528485948.432136,141130821,393724550,8584365745.951136
2021-09-29T00:00:00Z,2709533821.63732,554167066.071436,660730500,1860505910.475,503953260,1552039368.936,527083888.773495,145768441,400319658.492,8914101915.38525
2021-09-30T00:00:00Z,2797207317.7768,579087959.959082,638698000,1918496797.6,506886370,1610442526.527,488841634.435219,138865178,422555429.412,9101081213.710102
2021-10-01T00:00:00Z,3194188474.0555,630762612.034079,611410400,2085120517.2,501852470,1794879802.9638,566889373.082096,137010013,485192108.08,10007305770.415474
2021-10-02T00:00:00Z,3143904451.5451,623667958.328644,587475500,2088697823.275,500652230,1798300852.8092,555105433.478901,132653671,473528188,9903986108.436846
2021-10-03T00:00:00Z,3078880833.2688,627845049.983331,590651700,2105091182,525203810,1796225045.4855,569926524.811255,127488260,507572379.699,9928884785.247885
2021-10-04T00:00:00Z,3153683910.26278,643029817.397442,610106200,2168002333.73,539054280,1886139008.208,573151098.556721,125411583,529208272.472,10227786503.626944
2021-10-05T00:00:00Z,3541190123.58915,663635988.635486,619481000,2371745417.25,545176350,2134225801.11,599851450.736283,124170643,588607084.018,11188083858.338919
2021-10-06T00:00:00Z,3622696448.67018,710378640.059801,600521400,2117691311.59,578628580,2297305364.5878,581802278.315395,125107263,614157455.03,11248288741.253176
2021-10-07T00:00:00Z,3654111707.15182,690179081.42239,604611900,2201377652.08,577690210,2301030907.9902,561757056.3675,129166330,642622812.937,11362547657.94891
2021-10-08T00:00:00Z,3624905124.80285,691988310.595122,614818100,2241979257.26,561802100,2256939675.531,547098796.376723,129294936,655950380.94,11324776681.505697
2021-10-09T00:00:00Z,3702802347.04098,706481945.541204,609795300,2216296996.78,557660140,2318979262.6337,560954664.039318,127335805,675415462.762,11475721923.797201
2021-10-10T00:00:00Z,3853060920.77644,701023270.095406,602030100,2256682135.525,581031550,2346640911.8584,562111306.66,136451463,688722279.936,11727753937.851248
2021-10-11T00:00:00Z,4140540951.74384,709629894.788607,655606800,2357666797.075,606404870,2564187271.4112,588979283.765654,140013819,760252085.01,12523281772.7943
2021-10-12T00:00:00Z,3879974075.55456,695064333.801213,646451000,2334589007.59,623080280,2561879164.743,552967230.104,136104559,697766210.27,12127875861.062775
2021-10-13T00:00:00Z,3835452546.34015,710336055.855144,680785100,2369515236.54,638665620,2615129061.899,554643070.284775,134398221,731040917.593,12269965829.512068
2021-10-14T00:00:00Z,3960958378.6869,708828778.02544,662163400,2324844033.47,622329570,2642923891.8457,532695234.146,135356451,739355191.094,12329454928.26804
2021-10-15T00:00:00Z,4446667225.088,766359566.651009,687867600,2586143651.88,664422540,2920792369.5951,548658338.364931,137609965,863396888.894,13621918145.473042
2021-10-16T00:00:00Z,4523554559.59153,761599703.512953,713979100,2648678853.64,634797050,2891769600.7418,535475293.012,130342223,859717337.126,13699913720.624283
2021-10-17T00:00:00Z,4526614673.35089,777504283.490999,729461500,2736951872.78,632876070,2905313298.0977,553526193.829,134038568,830208988.346,13826495447.89459
2021-10-18T00:00:00Z,4465622705.96395,776492751.768991,698649200,2722010089.265,607845740,2910026313.8656,548943558.836,138482776,838540897.112,13706614032.81154
2021-10-19T00:00:00Z,4890220502.1034,816194977.957021,664368100,3013704029.88,635542390,3187477346.9,567938932.118,149510169,929978659.271,14854935107.229422
2021-10-20T00:00:00Z,5142277009.25276,852060779.624473,682053400,3213446058.63,672285530,3295264561.5533,594518720.728331,156186466,949061968.124,15557154493.912865
2021-10-21T00:00:00Z,4834271561.97032,806204608.602788,655665300,3156233751.2,644455470,3105360780.7248,515346204.529715,138398914,949406188.3,14805342779.327621
2021-10-22T00:00:00Z,4726576960.6641,794307113.439522,643008200,3158944560.6,633194410,2924704242.9852,515853792.016,154354827,868832038.42,14419776145.124823
2021-10-23T00:00:00Z,4696576158.8563,794057013.008987,638914400,3075384729.545,623614720,2881604934.1612,515157763.5784,152618637,866857134.608,14244785490.757887
